"Category","Name","Source","Destination","HasSkillMd"
"02_文献检索综述引用Skills","arxiv-watcher","cc课程资料\skills\arxiv-watcher","综合学术部署包\02_文献检索综述引用Skills\arxiv-watcher","True"
"02_文献检索综述引用Skills","ssci-literature-review","openclawssci特训营\第二讲课件资料\ssci-literature-review\ssci-literature-review","综合学术部署包\02_文献检索综述引用Skills\ssci-literature-review","True"
"03_CNKI选题与中文文献Skills","cnki-exp-search-automation","cc课程资料\skills\cnki-exp-search-automation","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-exp-search-automation","True"
"03_CNKI选题与中文文献Skills","cnki-crawler-literature","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\01_文献综述_Skill\cnki-crawler","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-crawler-literature","True"
"03_CNKI选题与中文文献Skills","cnki-crawler-topic","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\02_选题助手_Skill\cnki-crawler","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-crawler-topic","True"
"03_CNKI选题与中文文献Skills","cnki-rank","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\02_选题助手_Skill\cnki-rank","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-rank","True"
"03_CNKI选题与中文文献Skills","cnki-trend","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\02_选题助手_Skill\cnki-trend","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-trend","True"
"03_CNKI选题与中文文献Skills","cnki-research-assistant","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\02_选题助手_Skill\cnki-research-assistant","综合学术部署包\03_CNKI选题与中文文献Skills\cnki-research-assistant","True"
"04_数据采集整合与实证Skills","empirical-analysis-skill-python","Python大语言模型与智能体前沿实证特训营\专题四：机器学习与Skill构建\empirical-analysis-skill_Python","综合学术部署包\04_数据采集整合与实证Skills\empirical-analysis-skill-python","True"
"04_数据采集整合与实证Skills","multi-source-data-integration-extraction","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\03_多来源数据提取_Skill","综合学术部署包\04_数据采集整合与实证Skills\multi-source-data-integration-extraction","True"
"04_数据采集整合与实证Skills","research-data-auto-analysis-plotting","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\05_数据可视化_Skill","综合学术部署包\04_数据采集整合与实证Skills\research-data-auto-analysis-plotting","True"
"04_数据采集整合与实证Skills","data-visualization-analysis","cc课程资料\skills\data-visualization-analysis","综合学术部署包\04_数据采集整合与实证Skills\data-visualization-analysis","True"
"04_数据采集整合与实证Skills","data-viz-analyzer","cc课程资料\skills\data-viz-analyzer","综合学术部署包\04_数据采集整合与实证Skills\data-viz-analyzer","True"
"04_数据采集整合与实证Skills","decision-tree-modeling","cc课程资料\skills\decision-tree-modeling\decision-tree-modeling","综合学术部署包\04_数据采集整合与实证Skills\decision-tree-modeling","True"
"04_数据采集整合与实证Skills","tushare-finance","cc课程资料\skills\tushare-finance","综合学术部署包\04_数据采集整合与实证Skills\tushare-finance","True"
"05_文本挖掘与NLP Skills","text-analysis-basic","Python大语言模型与智能体前沿实证特训营\专题五：文本分析NLP与Skill构建\skills\text-analysis-basic","综合学术部署包\05_文本挖掘与NLP Skills\text-analysis-basic","True"
"05_文本挖掘与NLP Skills","topic-modeling","Python大语言模型与智能体前沿实证特训营\专题五：文本分析NLP与Skill构建\skills\topic-modeling","综合学术部署包\05_文本挖掘与NLP Skills\topic-modeling","True"
"05_文本挖掘与NLP Skills","sentiment-analysis","Python大语言模型与智能体前沿实证特训营\专题五：文本分析NLP与Skill构建\skills\sentiment-analysis","综合学术部署包\05_文本挖掘与NLP Skills\sentiment-analysis","True"
"05_文本挖掘与NLP Skills","deep-learning-nlp","Python大语言模型与智能体前沿实证特训营\专题五：文本分析NLP与Skill构建\skills\deep-learning-nlp","综合学术部署包\05_文本挖掘与NLP Skills\deep-learning-nlp","True"
"05_文本挖掘与NLP Skills","big-data-labeling-variable-construction","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\06_文本分析_Skill","综合学术部署包\05_文本挖掘与NLP Skills\big-data-labeling-variable-construction","True"
"06_论文写作审稿投稿Skills","scientific-writing","cc课程资料\skills\scientific-writing","综合学术部署包\06_论文写作审稿投稿Skills\scientific-writing","True"
"06_论文写作审稿投稿Skills","empirical-paper-writer","cc课程资料\skills\empirical-paper-writer","综合学术部署包\06_论文写作审稿投稿Skills\empirical-paper-writer","True"
"06_论文写作审稿投稿Skills","paper-writing-assistant-typesetting","Python大语言模型与智能体前沿实证特训营\专题三：AI智能体、Skill开发与科研自动化\05_Skill能力包\04_文献编写_Skill","综合学术部署包\06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting","True"
"06_论文写作审稿投稿Skills","peer-review","cc课程资料\skills\peer-review","综合学术部署包\06_论文写作审稿投稿Skills\peer-review","True"
"06_论文写作审稿投稿Skills","scholar-evaluation","cc课程资料\skills\scholar-evaluation","综合学术部署包\06_论文写作审稿投稿Skills\scholar-evaluation","True"
"06_论文写作审稿投稿Skills","scientific-critical-thinking","cc课程资料\skills\scientific-critical-thinking","综合学术部署包\06_论文写作审稿投稿Skills\scientific-critical-thinking","True"
"06_论文写作审稿投稿Skills","hypothesis-generation","cc课程资料\skills\hypothesis-generation","综合学术部署包\06_论文写作审稿投稿Skills\hypothesis-generation","True"
"06_论文写作审稿投稿Skills","research-proposal","cc课程资料\skills\research-proposal","综合学术部署包\06_论文写作审稿投稿Skills\research-proposal","True"
"06_论文写作审稿投稿Skills","research-grants","cc课程资料\skills\research-grants","综合学术部署包\06_论文写作审稿投稿Skills\research-grants","True"
"06_论文写作审稿投稿Skills","venue-templates","cc课程资料\skills\venue-templates","综合学术部署包\06_论文写作审稿投稿Skills\venue-templates","True"
"06_论文写作审稿投稿Skills","doc-coauthoring","cc课程资料\skills\doc-coauthoring","综合学术部署包\06_论文写作审稿投稿Skills\doc-coauthoring","True"
"06_论文写作审稿投稿Skills","academic-paper-composer","cc课程资料\skills\composer","综合学术部署包\06_论文写作审稿投稿Skills\academic-paper-composer","True"
"06_论文写作审稿投稿Skills","academic-paper-strategist","cc课程资料\skills\strategist","综合学术部署包\06_论文写作审稿投稿Skills\academic-paper-strategist","True"
"07_自动化MCP浏览器与Agent Skills","skill-creator","cc课程资料\skills\skill-creator","综合学术部署包\07_自动化MCP浏览器与Agent Skills\skill-creator","True"
"07_自动化MCP浏览器与Agent Skills","find-skills","cc课程资料\skills\find-skills","综合学术部署包\07_自动化MCP浏览器与Agent Skills\find-skills","True"
"07_自动化MCP浏览器与Agent Skills","skillhub-preference","cc课程资料\skills\skillhub-preference","综合学术部署包\07_自动化MCP浏览器与Agent Skills\skillhub-preference","True"
"07_自动化MCP浏览器与Agent Skills","mcp-builder","cc课程资料\skills\mcp-builder","综合学术部署包\07_自动化MCP浏览器与Agent Skills\mcp-builder","True"
"07_自动化MCP浏览器与Agent Skills","agent-browser","cc课程资料\skills\agent-browser","综合学术部署包\07_自动化MCP浏览器与Agent Skills\agent-browser","True"
"07_自动化MCP浏览器与Agent Skills","web-browsing","cc课程资料\skills\web-browsing","综合学术部署包\07_自动化MCP浏览器与Agent Skills\web-browsing","True"
"07_自动化MCP浏览器与Agent Skills","webapp-testing","cc课程资料\skills\webapp-testing","综合学术部署包\07_自动化MCP浏览器与Agent Skills\webapp-testing","True"
"07_自动化MCP浏览器与Agent Skills","self-improving-agent","cc课程资料\skills\self-improving-agent","综合学术部署包\07_自动化MCP浏览器与Agent Skills\self-improving-agent","True"
"07_自动化MCP浏览器与Agent Skills","parallel-web","cc课程资料\skills\parallel-web","综合学术部署包\07_自动化MCP浏览器与Agent Skills\parallel-web","True"
"07_自动化MCP浏览器与Agent Skills","tavily-search","cc课程资料\skills\tavily-search","综合学术部署包\07_自动化MCP浏览器与Agent Skills\tavily-search","True"
"07_自动化MCP浏览器与Agent Skills","claude-api","cc课程资料\skills\claude-api","综合学术部署包\07_自动化MCP浏览器与Agent Skills\claude-api","True"
"08_图表PPT海报与可视化Skills","scientific-schematics","cc课程资料\skills\scientific-schematics","综合学术部署包\08_图表PPT海报与可视化Skills\scientific-schematics","True"
"08_图表PPT海报与可视化Skills","scientific-slides","cc课程资料\skills\scientific-slides","综合学术部署包\08_图表PPT海报与可视化Skills\scientific-slides","True"
"08_图表PPT海报与可视化Skills","paper-slide-deck","cc课程资料\skills\paper-slide-deck","综合学术部署包\08_图表PPT海报与可视化Skills\paper-slide-deck","True"
"08_图表PPT海报与可视化Skills","latex-posters","cc课程资料\skills\latex-posters","综合学术部署包\08_图表PPT海报与可视化Skills\latex-posters","True"
"08_图表PPT海报与可视化Skills","pptx-posters","cc课程资料\skills\pptx-posters","综合学术部署包\08_图表PPT海报与可视化Skills\pptx-posters","True"
"08_图表PPT海报与可视化Skills","paper-2-web","cc课程资料\skills\paper-2-web","综合学术部署包\08_图表PPT海报与可视化Skills\paper-2-web","True"
"08_图表PPT海报与可视化Skills","generate-image","cc课程资料\skills\generate-image","综合学术部署包\08_图表PPT海报与可视化Skills\generate-image","True"
"08_图表PPT海报与可视化Skills","infographics","cc课程资料\skills\infographics","综合学术部署包\08_图表PPT海报与可视化Skills\infographics","True"
